[queue] ✅ Connected to Redis at localhost:6379

============================================================
PERFORMANCE BENCHMARK
============================================================

Test 1: Sequential Enqueue Performance
[queue] 📥 Enqueued task 5497fd7e-a7e1-46b1-95cd-f9fb6b29a36f (add)
[queue] 📥 Enqueued task 009fbed4-fc27-415e-a6d7-7fc2d281c310 (add)
[queue] 📥 Enqueued task d239718f-833b-468b-8dca-7b05e1c5c0af (add)
[queue] 📥 Enqueued task 5fccdceb-61f3-4a82-ace1-2f1e36ef88bd (add)
[queue] 📥 Enqueued task bbc75c97-1480-466f-bc8f-6b9678c1243a (add)
[queue] 📥 Enqueued task 04048ae5-1e85-43aa-a487-113671ffe12d (add)
[queue] 📥 Enqueued task 760465dd-9ae9-4950-b9ca-72a0abe0b169 (add)
[queue] 📥 Enqueued task 9085aaf8-efb7-410a-9227-35919ec90946 (add)
[queue] 📥 Enqueued task e2187906-bbd9-4e40-9bef-8fa706d3583c (add)
[queue] 📥 Enqueued task d0feec53-5439-4f35-a983-377441027e71 (add)
[queue] 📥 Enqueued task 17cffff1-9dde-457a-a219-44c9431cbb37 (add)
[queue] 📥 Enqueued task ede9b605-4a4b-43ff-ad77-a29a7e7e2bee (add)
[queue] 📥 Enqueued task e28dff3f-a44d-476f-99cf-24be8f0cfcff (add)
[queue] 📥 Enqueued task 0dbae2e6-7f53-481b-be32-cfb92d30883e (add)
[queue] 📥 Enqueued task d18f9c8a-b55c-466b-b6eb-9c519ea1f625 (add)
[queue] 📥 Enqueued task d09f30f5-82dd-405c-8404-e51f28804f76 (add)
[queue] 📥 Enqueued task 3c937898-1277-4e5c-a6d1-499e1641bda1 (add)
[queue] 📥 Enqueued task 80cda641-412d-4a68-8cf9-f1f0bd8e85a2 (add)
[queue] 📥 Enqueued task 484c1457-9487-4358-88c6-37220dcec320 (add)
[queue] 📥 Enqueued task 884ff89f-c55e-455b-9f66-efc379723911 (add)
[queue] 📥 Enqueued task 1b4af59c-d7bb-47aa-818d-5ad36baf8811 (add)
[queue] 📥 Enqueued task 122f764a-0d1a-49e1-b7a1-808091c1e627 (add)
[queue] 📥 Enqueued task 6ea2392e-500e-4c63-b9e0-458345143a5f (add)
[queue] 📥 Enqueued task 16969e3c-d134-4c8d-a933-43a7d7ac4d11 (add)
[queue] 📥 Enqueued task eceb4583-c8f5-4a34-9b47-a53f23a63bfd (add)
[queue] 📥 Enqueued task d904c0c6-a8c8-4f1c-8718-448b24e56b3f (add)
[queue] 📥 Enqueued task 90cda4d4-eeaa-4c60-acd9-d5c1c667ac42 (add)
[queue] 📥 Enqueued task beb17568-6c6f-40d2-8f2b-105e02804d92 (add)
[queue] 📥 Enqueued task 84a8a21a-3b47-4705-95ff-f11c9316f49e (add)
[queue] 📥 Enqueued task 9ea5cd1e-647f-4b31-b339-2751ae640e43 (add)
[queue] 📥 Enqueued task 67dfc426-0e64-4ee2-a100-b46c13fb9e0e (add)
[queue] 📥 Enqueued task 09e2a60c-ff18-4580-a4cc-58347fb7a52b (add)
[queue] 📥 Enqueued task 82dd65ff-8bb2-44da-8146-ba056228940b (add)
[queue] 📥 Enqueued task 00c111da-679e-4b86-9a41-bf1110139596 (add)
[queue] 📥 Enqueued task 275f781d-6904-4480-bf5c-bf717c4a0777 (add)
